state,month,age_0_5,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,enrolment_count,biometric_volume,demographic_volume,child_ratio,adult_ratio,enrolment_change,enrolment_rolling_mean
mizoram,2025-04-01,275,76,17,17652,6583,30,173,368,24235,203,0.1477832512315271,0.8522167487684729,,368.0
mizoram,2025-05-01,475,154,108,4733,3187,20,159,737,7920,179,0.11173184357541899,0.888268156424581,1.0027173913043477,552.5
mizoram,2025-06-01,205,69,37,3978,3406,42,375,311,7384,417,0.10071942446043165,0.8992805755395683,-0.5780189959294437,472.0
mizoram,2025-07-01,549,217,109,4222,3939,54,291,875,8161,345,0.1565217391304348,0.8434782608695652,1.8135048231511255,641.0
mizoram,2025-09-01,870,311,37,4583,2261,990,7231,1218,6844,8221,0.12042330616713295,0.8795766938328671,0.3919999999999999,801.3333333333334
mizoram,2025-10-01,655,184,115,3837,1715,1229,7212,954,5552,8441,0.1455988626939936,0.8544011373060064,-0.21674876847290636,1015.6666666666666
mizoram,2025-11-01,714,191,62,2432,1337,917,6767,967,3769,7684,0.11933888599687663,0.8806611140031234,0.013626834381551323,1046.3333333333333
mizoram,2025-12-01,393,93,10,4023,1372,1387,10243,496,5395,11630,0.11926053310404128,0.8807394668959587,-0.4870734229576008,805.6666666666666
nagaland,2025-04-01,1186,2082,238,3641,11227,37,282,3506,14868,319,0.11598746081504702,0.8840125391849529,,3506.0
nagaland,2025-05-01,303,326,37,2606,11561,17,164,666,14167,181,0.09392265193370165,0.9060773480662984,-0.8100399315459212,2086.0
nagaland,2025-06-01,181,502,56,2078,9247,32,439,739,11325,471,0.06794055201698514,0.9320594479830149,0.10960960960960953,1637.0
nagaland,2025-07-01,964,2895,310,3256,10608,38,158,4169,13864,196,0.19387755102040816,0.8061224489795918,4.641407307171854,1858.0
nagaland,2025-09-01,745,1811,178,3142,6533,853,6266,2734,9675,7119,0.11982019946621716,0.8801798005337829,-0.34420724394339175,2547.3333333333335
nagaland,2025-10-01,603,1300,67,4959,5124,684,5350,1970,10083,6034,0.11335764003977461,0.8866423599602253,-0.2794440380395026,2957.6666666666665
nagaland,2025-11-01,434,787,231,4589,5209,806,6461,1452,9798,7267,0.11091234347048301,0.889087656529517,-0.2629441624365483,2052.0
nagaland,2025-12-01,96,250,5,4637,5283,1422,9576,351,9920,10998,0.12929623567921442,0.8707037643207856,-0.7582644628099173,1257.6666666666667
pondicherry,2025-09-01,1038,72,10,5995,7190,914,5878,1120,13185,6792,0.13457008244994112,0.8654299175500589,,1120.0
pondicherry,2025-10-01,520,50,3,2491,3152,674,4759,573,5643,5433,0.124056690594515,0.875943309405485,-0.4883928571428572,846.5
pondicherry,2025-11-01,816,51,15,3538,6074,1059,5751,882,9612,6810,0.15550660792951543,0.8444933920704846,0.5392670157068062,858.3333333333334
pondicherry,2025-12-01,404,22,16,4074,4638,1323,7425,442,8712,8748,0.15123456790123457,0.8487654320987654,-0.4988662131519275,632.3333333333334
punjab,2025-03-01,118,28,34,82015,178555,7033,80953,180,260570,87986,0.07993317118632509,0.9200668288136749,,180.0
punjab,2025-04-01,3951,1155,647,79601,132962,333,4532,5753,212563,4865,0.068448098663926,0.931551901336074,30.961111111111112,2966.5
punjab,2025-05-01,2540,1002,225,65415,129093,399,5175,3767,194508,5574,0.07158234660925726,0.9284176533907428,-0.3452111941595689,3233.3333333333335
punjab,2025-06-01,1704,846,192,92330,129175,380,6250,2742,221505,6630,0.05731523378582202,0.942684766214178,-0.2720998141757367,4087.3333333333335
punjab,2025-07-01,5862,2132,517,115529,162188,313,5820,8511,277717,6133,0.05103538235773683,0.9489646176422631,2.103938730853392,5006.666666666667
punjab,2025-09-01,18622,2774,171,51005,88555,10088,150733,21567,139560,160821,0.06272812630191331,0.9372718736980867,1.5340148043708144,10940.0
punjab,2025-10-01,8877,1404,318,47171,54818,10885,160415,10599,101989,171300,0.06354349095154699,0.936456509048453,-0.5085547364028377,13559.0
punjab,2025-11-01,12492,2015,624,68476,72384,10675,152512,15131,140860,163187,0.06541575002910771,0.9345842499708923,0.42758750825549585,15765.666666666666
punjab,2025-12-01,7058,994,444,98615,91784,14738,218941,8496,190399,233679,0.0630694242957219,0.9369305757042781,-0.4385037340559117,11408.666666666666
rajasthan,2025-03-01,41,36,17,170087,254119,21915,254122,94,424206,276037,0.0793915308455026,0.9206084691544975,,94.0
rajasthan,2025-04-01,11907,4141,794,146156,230758,1669,12394,16842,376914,14063,0.11868022470312167,0.8813197752968783,178.17021276595744,8468.0
rajasthan,2025-05-01,1992,904,65,127873,196188,1972,13707,2961,324061,15679,0.12577332738057273,0.8742266726194272,-0.8241895261845387,6632.333333333333
rajasthan,2025-06-01,4094,2354,168,197243,219452,1560,11788,6616,416695,13348,0.11687144141444411,0.8831285585855558,1.2343802769334684,8806.333333333334
rajasthan,2025-07-01,17372,10811,603,357417,292699,1546,11335,28786,650116,12881,0.12002173744274512,0.8799782625572549,3.350967351874244,12787.666666666666
rajasthan,2025-09-01,84100,38908,576,526827,164139,51679,513165,123584,690966,564844,0.09149251828823533,0.9085074817117647,3.293198082401167,52995.333333333336
rajasthan,2025-10-01,28544,15085,289,78770,90957,44453,475205,43918,169727,519658,0.08554279930261827,0.9144572006973818,-0.6446303728638012,65429.333333333336
rajasthan,2025-11-01,48447,23280,2625,180653,222099,52111,512316,74352,402752,564427,0.09232549116183315,0.9076745088381668,0.6929732683637688,80618.0
rajasthan,2025-12-01,33283,17604,418,281721,257797,65979,649581,51305,539518,715560,0.09220610430991112,0.9077938956900888,-0.30997148698084787,56525.0
sikkim,2025-04-01,67,88,21,2428,2108,19,249,176,4536,268,0.0708955223880597,0.9291044776119403,,176.0
sikkim,2025-07-01,148,255,28,1090,1360,21,224,431,2450,245,0.08571428571428572,0.9142857142857143,1.4488636363636362,303.5
sikkim,2025-09-01,349,367,21,973,869,280,3009,737,1842,3289,0.08513225904530253,0.9148677409546975,0.7099767981438516,448.0
sikkim,2025-10-01,169,143,14,741,426,284,3660,326,1167,3944,0.0720081135902637,0.9279918864097363,-0.5576662143826323,498.0
sikkim,2025-11-01,250,168,5,1063,749,297,3748,423,1812,4045,0.07342398022249691,0.926576019777503,0.2975460122699387,495.3333333333333
sikkim,2025-12-01,71,26,17,746,684,463,5494,114,1430,5957,0.07772368641933859,0.9222763135806614,-0.7304964539007093,287.6666666666667
tamil nadu,2025-03-01,12,12,10,343791,336884,11354,109870,34,680675,121224,0.09366132119052333,0.9063386788094767,,34.0
tamil nadu,2025-04-01,358,95,46,214780,276710,2640,12642,499,491490,15282,0.17275225755791127,0.8272477424420888,13.676470588235293,266.5
tamil nadu,2025-05-01,322,64,34,222396,269866,3036,13640,420,492262,16676,0.1820580474934037,0.8179419525065963,-0.1583166332665331,317.6666666666667
tamil nadu,2025-06-01,1355,393,183,193182,318575,2568,14910,1931,511757,17478,0.14692756608307586,0.8530724339169241,3.5976190476190473,950.0
tamil nadu,2025-07-01,630,273,69,166708,386070,3203,15197,972,552778,18400,0.17407608695652174,0.8259239130434782,-0.4966338684619368,1107.6666666666667
tamil nadu,2025-09-01,64432,11665,111,129406,193415,61510,376364,76208,322821,437874,0.1404742003407373,0.8595257996592627,77.40329218106996,26370.333333333332
tamil nadu,2025-10-01,34002,7488,86,200714,171737,53133,336584,41576,372451,389717,0.13633739354454644,0.8636626064554536,-0.45444047868990134,39585.333333333336
tamil nadu,2025-11-01,50237,12524,411,358966,251035,70856,409630,63172,610001,480486,0.1474673559687483,0.8525326440312517,0.519434289012892,60318.666666666664
tamil nadu,2025-12-01,30965,4713,299,397309,266573,83663,469189,35977,663882,552852,0.15132983149197254,0.8486701685080275,-0.4304913569302856,46908.333333333336
telangana,2025-04-01,487,82,65,64734,77426,1309,12253,634,142160,13562,0.09651968736174606,0.9034803126382539,,634.0
telangana,2025-05-01,736,154,21,95442,71619,1141,11020,911,167061,12161,0.09382452100978537,0.9061754789902147,0.4369085173501577,772.5
telangana,2025-06-01,849,598,69,113794,91322,1201,12782,1516,205116,13983,0.08589000929700351,0.9141099907029965,0.6641053787047202,1020.3333333333334
telangana,2025-07-01,6137,2168,276,100558,126061,1545,10610,8581,226619,12155,0.12710818593171536,0.8728918140682846,4.660290237467018,3669.3333333333335
telangana,2025-09-01,34798,8131,153,87842,92864,43674,255677,43082,180706,299351,0.14589562085979335,0.8541043791402066,4.020626966554015,17726.333333333332
telangana,2025-10-01,24956,5646,136,120980,80785,45755,246377,30738,201765,292132,0.1566244026672874,0.8433755973327126,-0.28652337403091777,27467.0
telangana,2025-11-01,24318,5436,291,139741,79084,48625,294125,30045,218825,342750,0.14186725018234866,0.8581327498176513,-0.02254538356431779,34621.666666666664
telangana,2025-12-01,13637,2290,140,149476,76274,65451,361249,16067,225750,426700,0.15338879775017578,0.8466112022498242,-0.4652354801131636,25616.666666666668
tripura,2025-04-01,165,81,40,27603,20012,60,803,286,47615,863,0.06952491309385864,0.9304750869061413,,286.0
tripura,2025-06-01,60,87,20,15530,16963,55,668,167,32493,723,0.07607192254495158,0.9239280774550485,-0.41608391608391604,226.5
tripura,2025-07-01,359,264,42,12805,17862,51,740,665,30667,791,0.06447534766118837,0.9355246523388117,2.9820359281437128,372.6666666666667
tripura,2025-09-01,2027,1072,22,5531,9893,2423,27012,3121,15424,29435,0.08231696959402073,0.9176830304059793,3.693233082706767,1317.6666666666667
tripura,2025-10-01,1240,586,50,7200,9739,2142,21629,1876,16939,23771,0.09010979765260191,0.909890202347398,-0.39891060557513613,1887.3333333333333
tripura,2025-11-01,1941,980,63,15701,13366,2632,28660,2984,29067,31292,0.08411095487664579,0.9158890451233542,0.5906183368869935,2660.3333333333335
tripura,2025-12-01,1584,584,18,15621,12521,2876,29616,2186,28142,32492,0.08851409577742214,0.9114859042225779,-0.26742627345844505,2348.6666666666665
uttar pradesh,2025-03-01,1393,3326,674,746862,384642,49407,509511,5393,1131504,558918,0.0883975824718474,0.9116024175281526,,5393.0
uttar pradesh,2025-04-01,32513,23189,2201,859000,398448,11875,59699,57903,1257448,71574,0.16591220275519042,0.8340877972448095,9.736695716669757,31648.0
uttar pradesh,2025-05-01,26928,21554,1379,703440,345438,12544,63427,49861,1048878,75971,0.16511563622961392,0.8348843637703861,-0.13888744970036093,37719.0
uttar pradesh,2025-06-01,21109,26080,1564,522937,333518,8693,54680,48753,856455,63373,0.13717198175879317,0.8628280182412068,-0.02222177653877777,52172.333333333336
uttar pradesh,2025-07-01,73166,81078,3622,902096,523905,7378,54026,157866,1426001,61404,0.12015503875968993,0.8798449612403101,2.238077656759584,85493.33333333333
uttar pradesh,2025-09-01,126150,132594,2335,739376,287151,152472,1525647,261079,1026527,1678119,0.09085887234457152,0.9091411276554285,0.6538013251745152,155899.33333333334
uttar pradesh,2025-10-01,70638,65271,2243,368471,208409,125494,1418943,138152,576880,1544437,0.08125549957686846,0.9187445004231315,-0.4708421588867737,185699.0
uttar pradesh,2025-11-01,100584,79629,2482,699396,398480,181242,1644174,182695,1097876,1825416,0.09928805269593342,0.9007119473040666,0.3224202327870751,193975.33333333334
uttar pradesh,2025-12-01,68564,46961,1402,665527,490639,196586,1875809,116927,1156166,2072395,0.09485932942320359,0.9051406705767964,-0.35998795807219686,145924.66666666666
uttarakhand,2025-03-01,186,76,49,24684,36610,5369,41862,311,61294,47231,0.11367534034849992,0.8863246596515001,,311.0
uttarakhand,2025-04-01,998,204,74,33481,39991,410,2868,1276,73472,3278,0.12507626601586333,0.8749237339841367,3.102893890675241,793.5
uttarakhand,2025-05-01,477,135,12,26291,36631,385,2497,624,62922,2882,0.13358778625954199,0.8664122137404581,-0.5109717868338558,737.0
uttarakhand,2025-06-01,160,80,54,25178,34599,275,2137,294,59777,2412,0.11401326699834162,0.8859867330016584,-0.5288461538461539,731.3333333333334
uttarakhand,2025-07-01,1863,479,21,35973,47034,233,2122,2363,83007,2355,0.09893842887473461,0.9010615711252654,7.037414965986395,1093.6666666666667
uttarakhand,2025-09-01,9223,1704,29,36521,28265,10364,84805,10956,64786,95169,0.10890100768107262,0.8910989923189274,3.6364790520524757,4537.666666666667
uttarakhand,2025-10-01,6087,1022,29,24328,18398,7543,67091,7138,42726,74634,0.10106653803896347,0.8989334619610365,-0.3484848484848485,6819.0
uttarakhand,2025-11-01,7470,1130,30,68303,38116,11169,86924,8630,106419,98093,0.11386133567125076,0.8861386643287492,0.2090221350518353,8908.0
uttarakhand,2025-12-01,5416,649,41,149682,60678,11485,98989,6106,210360,110474,0.10396111302206854,0.8960388869779314,-0.292468134414832,7291.333333333333
